        display-name: §6Flamethrower§f (§3Wand§f)
        lore:
        - §o§aStudent Magic Wand
        - §o§3Bound to negro
        - Knows 29 Spells
        - '§d§oMana: 150'
        - '§r§dMana Regeneration: 30/s'
        - §bFall Protection III
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG1SO3PcIBDG9tnR2JfEk8K1C5fII/S+jj+QOqVmhVYScxIwwPn887O6JB4XqViW5XvBPWP3bHcGMyQsibi6BSKyLyGeBjQxYbf2bNCzW4OTtwm7e3fdCu/sRlRZwr7TzuOENAFRW8OuC+o+4Tiiip0DH7VasLPjGDCym+y1IJILYKcH9tIcmgqGAtNSFHla1KpNQZV5CnUzwNiLsRiBFPT2ZAa2i/6ECdtpRTzJ2dqhmy3+h83DoE9hY8sT9jBgUF67i7rHFwdxfv4Jk1bPvy6Wv2lDEwStou4X/MeyB9q/YRccLgvbjwusGGdvz+gT9sN5G4mSILsRlkWbaWOrSNyG/ym8PeUT9UoEsDr2VdRtleVlS2sr6PSvcmUX69ljxkc8NFBmNVZFxinI3RHRfRg3pIHt/si+fnfslp7glaautyjrVqkMoUxz7Ku0LIsybcsGUjFi06v2INqqJsbZxh48MZ5MZFek4e7iMFw9gSd3HrSRxN2Tp6PMD1TYXhaC99ausuRqtk4e+KAD+FVWnEyCmRaUNR9h1YsGL0XBR+1RtvxzapK6W1BSkE1vQ5RC8MmjgQGlyPmMsMiGLxBoVpRUvIEUFV/0NEezXcz5qg3NNrSGoIk0b/lqTYjbjQN3VgdrpGip8pHQcsG9VUeMMs95mMmmzAsq/MVbyenVEVaZVzwCwdc8elDHi0Z+1nEmWEr3gf6et87Bx+9g7DeQYPGVNAMAAA==
    wand:
      active_spell: flamethrower
      path: student
      template: student
      xp: 150.0
      xp_regeneration: 30.0
      xp_max: 150.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 0,fe97a406e530,0
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      protection_falling: 0.5
      spells: arrowrain@30,blink@29,blob@31,boom@4,chop@9,disarm@5,entangle@6,familiar@13,fire@8,flamethrower@3,fling@10,frost@11,grenade@12,heal@7,laser@14,lava@15,lightning@2,mine@17,missile@28,monster@19,poison@18,portal@21,rocket@22,shell@23,shrink@24,stream@25,tag@26,tracking@1,wither@0
      id: 68cc0ea4-2eb5-4434-847a-1fe7bc891856
      owner: negro
      owner_id: 7975ad3e-4132-36c8-ac42-a67dafb1f3fa
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.685024816881E12
open_wand: false
gave_welcome_wand: false
data:
  sp: 290
