  arrow:
    cast_count: 20
    last_cast: 1684862731401
    last_earn: 1684862727179
    cooldown_expiration: 0
  cure:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blink:
    cast_count: 11
    last_cast: 1685032654276
    last_earn: 1685032654278
    cooldown_expiration: 0
  stun:
    cast_count: 0
    last_cast: 1685016988895
    last_earn: 0
    cooldown_expiration: 1685016993895
  reflect:
    cast_count: 6
    last_cast: 1685016997391
    last_earn: 1685016997391
    cooldown_expiration: 0
  lava:
    cast_count: 1
    last_cast: 1685022483904
    last_earn: 1685022484000
    cooldown_expiration: 0
  spellshop:
    cast_count: 13
    last_cast: 1685017453111
    last_earn: 0
    cooldown_expiration: 0
  bubble:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  frost:
    cast_count: 0
    last_cast: 1684771715323
    last_earn: 0
    cooldown_expiration: 0
  recall:
    cast_count: 0
    last_cast: 1684852498962
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 41
    last_cast: 1685015743625
    last_earn: 1685015743620
    cooldown_expiration: 1685015744625
  fire:
    cast_count: 35
    last_cast: 1685017640667
    last_earn: 1685017640667
    cooldown_expiration: 0
  tag:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  workbench:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball:
    cast_count: 15
    last_cast: 1684765855539
    last_earn: 1684765860897
    cooldown_expiration: 1684765865539
  enchantwand:
    cast_count: 7
    last_cast: 1685022466026
    last_earn: 0
    cooldown_expiration: 0
  fireball|2:
    cast_count: 21
    last_cast: 1685022127877
    last_earn: 1685022057216
    cooldown_expiration: 0
  lightning:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  poison:
    cast_count: 6
    last_cast: 1684774033294
    last_earn: 1684773921279
    cooldown_expiration: 0
  torch:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gather:
    cast_count: 0
    last_cast: 1684864835759
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 15
    last_cast: 1684859067912
    last_earn: 1684859068810
    cooldown_expiration: 0
  blast:
    cast_count: 5
    last_cast: 1684865394009
    last_earn: 1684865393983
    cooldown_expiration: 0
  peek:
    cast_count: 1
    last_cast: 1684780842001
    last_earn: 1684780842001
    cooldown_expiration: 0
  pull:
    cast_count: 2
    last_cast: 1684780116770
    last_earn: 1684780116770
    cooldown_expiration: 0
  cloak:
    cast_count: 9
    last_cast: 1685022463901
    last_earn: 1685022463900
    cooldown_expiration: 1685022493901
  testdummy:
    cast_count: 10
    last_cast: 1684773924073
    last_earn: 0
    cooldown_expiration: 0
  collapse:
    cast_count: 1
    last_cast: 1684780088271
    last_earn: 1684780088289
    cooldown_expiration: 0
  missile|2:
    cast_count: 146
    last_cast: 1685017004543
    last_earn: 1685017004513
    cooldown_expiration: 0
  missile|3:
    cast_count: 21
    last_cast: 1685021939259
    last_earn: 1685021902645
    cooldown_expiration: 0
wands:
  default:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Blind§f (§3Wand§f)
        lore:
        - §o§aStudent Magic Wand
        - §o§3Bound to Technoblade
        - Knows 29 Spells
        - '§d§oMana: 127'
        - '§r§dMana Regeneration: 16/s'
        - §bProtection II
        - §bPhysical Protection II
        - §bFall Protection III
        - §bBlast Protection I
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG1TyW7bMBBlUqcVsrRFt3MOQU90IFKylht/oLcCPRrDzSJMiyxF1QnQj+/ITdAceiI55Lx5M+/xkpBLsjrCqAtSZHOIHrIhb7SxMPtckNcPcXuAB/KK8bYgH2MK2ajswriNw+PkFHjyqryvMDkcR5O2TpO7tuxsVym9lmxTrqtKN2vZgl2D3DSsL4FXvSrIyqkwkuIYgt4OwRTki7EWsbcRUnbKm20C7eZpwecFudJmUsnFpTZ5fxchD7ffYOfU7Y8T+ct/1J4yPr8gax6iDxPuTnAMqy8A5M2UZ21G7PMa+8zuYKYMh0huWNNtyoo3zYa1Nd4+UVPBh0S+dm1nFRhg0DMKjWl7yUptjaSN6gyvm7KHGgpy8XN2JpMzrHe+DMbapoNaqrWVJV/XXdeuZd/Va6mVkmC15Rsc8vUQsoSExeYRk7GT11M03k9nnyClcBSsp9LDlAWvcONGLerTuhd4DmEUHB/MUnojWEuVD7AXfEORvIc4YbCiak5G8JqaUQ0w5kV/wah1S7Q7rRK8/81FS60HjLINtSlgzY7ucHImCdZRD79AcOrdbsijG3diQw9umpw3vytR0mjMXrCaxuAmZMUwMnsvOMN1GgTnNBk0EEZK3FmPExYNRUnwLaMZdoK3NKMkej4cHgVraA5JDaKnx5D2cuEu2GKNedQpxAjYMVnlNKOZLk52JFffjRrGgOPSGHyHIiezM3gDJ6Ocs+Y/vgvWTijbX19fSJRBP8O+xWkjoTSjrV5UuwY8/zLbk06YsohSkA8vDGixT5zQAop+Wu2Nic/JqxEOiPTXxucPkVzgX7svC3LzpM6zE3pC/gBPjcaprwMAAA==
    wand:
      active_spell: blind
      path: student
      template: default
      xp: 127.0
      xp_regeneration: 16.0
      xp_max: 127.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 878fcaea1a91,a6e79b10dfeb,6c8e24609a4a
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 2.0
      icon: wood_hoe
      keep: true
      quiet: 1.0
      protection: 0.2
      protection_physical: 0.3
      protection_falling: 0.4
      protection_explosions: 0.1
      spells: arrow@19,blast@23,blind@4,blink@3,boon@29,bubble@17,cloak@25,collapse@13,cure@24,enchantwand@1,fire@28,fireball|2@7,flare@15,frost@8,gather@18,lava@2,lightning@5,missile|3@0,peek@14,poison@10,pull@21,push@22,recall@20,reflect@6,stun@11,tag@27,testdummy@16,torch@9,workbench@12
      enchant_count: 9.0
      id: ff68a4bc-fb02-4887-b984-bdccbafdf257
      owner: Technoblade
      owner_id: 708f83cd-b150-33d6-b7af-ab56190a239c
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.685032665174E12
open_wand: true
gave_welcome_wand: false
data:
  sp: 113
